     26.5707   0.393528   21   12   11
     25.02   0.395512   19   12   11
     23.5372   0.398434   17   12   11
     22.1359   0.402211   15   12   11
     20.8327   0.406728   13   12   11
     19.6469   0.411796   11   12   11
     18.6011   0.417122   9   12   11
     17.72   0.422318   7   12   11
     17.0294   0.426907   5   12   11
     16.5529   0.430358   3   12   11
     16.3095   0.432218   1   12   11
     16.3095   0.432218   1   12   11
     16.5529   0.430358   3   12   11
     17.0294   0.426907   5   12   11
     17.72   0.422318   7   12   11
     18.6011   0.417122   9   12   11
     19.6469   0.411796   11   12   11
     20.8327   0.406728   13   12   11
     22.1359   0.402211   15   12   11
     23.5372   0.398434   17   12   11
     25.02   0.395512   19   12   11
     26.5707   0.393528   21   12   11
     28.178   0.392518   23   12   11
     29.4279   0.391325   24   13   11
     27.8209   0.391798   22   13   11
     26.2679   0.393187   20   13   11
     24.779   0.395464   18   13   11
     23.3666   0.398553   16   13   11
     22.0454   0.402358   14   13   11
     20.8327   0.406728   12   13   11
     19.7484   0.411436   10   13   11
     18.8149   0.41617   8   13   11
     18.0555   0.420543   6   13   11
     17.4929   0.424111   4   13   11
     17.1464   0.426459   2   13   11
     17.0294   0.427283   0   13   11
     17.1464   0.426459   2   13   11
     17.4929   0.424111   4   13   11
     18.0555   0.420543   6   13   11
     18.8149   0.41617   8   13   11
     19.7484   0.411436   10   13   11
     20.8327   0.406728   12   13   11
     22.0454   0.402358   14   13   11
     23.3666   0.398553   16   13   11
     24.779   0.395464   18   13   11
     26.2679   0.393187   20   13   11
     27.8209   0.391798   22   13   11
     29.0861   0.390396   23   14   11
     27.5318   0.391266   21   14   11
     26.0384   0.392967   19   14   11
     24.6171   0.395447   17   14   11
     23.2809   0.398618   15   14   11
     22.0454   0.402358   13   14   11
     20.9284   0.406486   11   14   11
     19.9499   0.410749   9   14   11
     19.1311   0.414835   7   14   11
     18.4932   0.418372   5   14   11
     18.0555   0.420996   3   14   11
     17.8326   0.422401   1   14   11
     17.8326   0.422401   1   14   11
     18.0555   0.420996   3   14   11
     18.4932   0.418372   5   14   11
     19.1311   0.414835   7   14   11
     19.9499   0.410749   9   14   11
     20.9284   0.406486   11   14   11
     22.0454   0.402358   13   14   11
     23.2809   0.398618   15   14   11
     24.6171   0.395447   17   14   11
     26.0384   0.392967   19   14   11
     27.5318   0.391266   21   14   11
     29.0861   0.390396   23   14   11
     30.3645   0.389295   24   15   11
     28.8097   0.389699   22   15   11
     27.313   0.390895   20   15   11
     25.8844   0.392832   18   15   11
     24.5357   0.395441   16   15   11
     23.2809   0.398618   14   15   11
     22.1359   0.402211   12   15   11
     21.1187   0.406022   10   15   11
     20.2485   0.409787   8   15   11
     19.5448   0.413203   6   15   11
     19.0263   0.415951   4   15   11
     18.7083   0.417739   2   15   11
     18.6011   0.418364   0   15   11
     18.7083   0.417739   2   15   11
     19.0263   0.415951   4   15   11
     19.5448   0.413203   6   15   11
     20.2485   0.409787   8   15   11
     21.1187   0.406022   10   15   11
     22.1359   0.402211   12   15   11
     23.2809   0.398618   14   15   11
     24.5357   0.395441   16   15   11
     25.8844   0.392832   18   15   11
     27.313   0.390895   20   15   11
     28.8097   0.389699   22   15   11
     30.0998   0.388459   23   16   11
     28.6007   0.389205   21   16   11
     27.1662   0.390656   19   16   11
     25.807   0.392765   17   16   11
     24.5357   0.395441   15   16   11
     23.3666   0.398553   13   16   11
     22.3159   0.401933   11   16   11
     21.4009   0.405376   9   16   11
     20.6398   0.408614   7   16   11
     20.0499   0.411382   5   16   11
     19.6469   0.41341   3   16   11
     19.4422   0.414487   1   16   11
     19.4422   0.414487   1   16   11
     19.6469   0.41341   3   16   11
     20.0499   0.411382   5   16   11
     20.6398   0.408614   7   16   11
     21.4009   0.405376   9   16   11
     22.3159   0.401933   11   16   11
     23.3666   0.398553   13   16   11
     24.5357   0.395441   15   16   11
     25.807   0.392765   17   16   11
     27.1662   0.390656   19   16   11
     28.6007   0.389205   21   16   11
     30.0998   0.388459   23   16   11
     31.4006   0.387516   24   17   11
     29.8998   0.387857   22   17   11
     28.4605   0.38888   20   17   11
     27.0924   0.390538   18   17   11
     25.807   0.392765   16   17   11
     24.6171   0.395447   14   17   11
     23.5372   0.398434   12   17   11
     22.5832   0.401555   10   17   11
     21.7715   0.404597   8   17   11
     21.1187   0.407318   6   17   11
     20.6398   0.409481   4   17   11
     20.347   0.410879   2   17   11
     20.2485   0.411362   0   17   11
     20.347   0.410879   2   17   11
     20.6398   0.409481   4   17   11
     21.1187   0.407318   6   17   11
     21.7715   0.404597   8   17   11
     22.5832   0.401555   10   17   11
     23.5372   0.398434   12   17   11
     24.6171   0.395447   14   17   11
     25.807   0.392765   16   17   11
     27.0924   0.390538   18   17   11
     28.4605   0.38888   20   17   11
     29.8998   0.387857   22   17   11
     31.209   0.38683   23   18   11
     29.7658   0.387465   21   18   11
     28.3901   0.388721   19   18   11
     27.0924   0.390538   17   18   11
     25.8844   0.392832   15   18   11
     24.779   0.395464   13   18   11
     23.7908   0.398285   11   18   11
     22.9347   0.40112   9   18   11
     22.2261   0.403757   7   18   11
     21.6795   0.405983   5   18   11
     21.3073   0.407604   3   18   11
     21.1187   0.408454   1   18   11
     21.1187   0.408454   1   18   11
     21.3073   0.407604   3   18   11
     21.6795   0.405983   5   18   11
     22.2261   0.403757   7   18   11
     22.9347   0.40112   9   18   11
     23.7908   0.398285   11   18   11
     24.779   0.395464   13   18   11
     25.8844   0.392832   15   18   11
     27.0924   0.390538   17   18   11
     28.3901   0.388721   19   18   11
     29.7658   0.387465   21   18   11
     31.209   0.38683   23   18   11
     32.5269   0.386084   24   19   11
     31.0805   0.386382   22   19   11
     29.6985   0.387276   20   19   11
     28.3901   0.388721   18   19   11
     27.1662   0.390656   16   19   11
     26.0384   0.392967   14   19   11
     25.02   0.395512   12   19   11
     24.1247   0.398142   10   19   11
     23.3666   0.400676   8   19   11
     22.7596   0.402922   6   19   11
     22.3159   0.404691   4   19   11
     22.0454   0.405828   2   19   11
     21.9545   0.406213   0   19   11
     22.0454   0.405828   2   19   11
     22.3159   0.404691   4   19   11
     22.7596   0.402922   6   19   11
     23.3666   0.400676   8   19   11
     24.1247   0.398142   10   19   11
     25.02   0.395512   12   19   11
     26.0384   0.392967   14   19   11
     27.1662   0.390656   16   19   11
     28.3901   0.388721   18   19   11
     29.6985   0.387276   20   19   11
     31.0805   0.386382   22   19   11
     32.4037   0.3856   23   20   11
     31.0161   0.386163   21   20   11
     29.6985   0.387276   19   20   11
     28.4605   0.38888   17   20   11
     27.313   0.390895   15   20   11
     26.2679   0.393187   13   20   11
     25.3377   0.395629   11   20   11
     24.5357   0.39805   9   20   11
     23.8747   0.400288   7   20   11
     23.3666   0.402161   5   20   11
     23.0217   0.403516   3   20   11
     22.8473   0.404221   1   20   11
     22.8473   0.404221   1   20   11
     23.0217   0.403516   3   20   11
     23.3666   0.402161   5   20   11
     23.8747   0.400288   7   20   11
     24.5357   0.39805   9   20   11
     25.3377   0.395629   11   20   11
     26.2679   0.393187   13   20   11
     27.313   0.390895   15   20   11
     28.4605   0.38888   17   20   11
     29.6985   0.387276   19   20   11
     31.0161   0.386163   21   20   11
     32.4037   0.3856   23   20   11
     33.7343   0.385097   24   21   11
     32.3419   0.385365   22   21   11
     31.0161   0.386163   20   21   11
     29.7658   0.387465   18   21   11
     28.6007   0.389205   16   21   11
     27.5318   0.391266   14   21   11
     26.5707   0.393528   12   21   11
     25.7294   0.395843   10   21   11
     25.02   0.398059   8   21   11
     24.454   0.400005   6   21   11
     24.0416   0.401533   4   21   11
     23.7908   0.402506   2   21   11
     23.7065   0.402841   0   21   11
     23.7908   0.402506   2   21   11
     24.0416   0.401533   4   21   11
     24.454   0.400005   6   21   11
     25.02   0.398059   8   21   11
     25.7294   0.395843   10   21   11
     26.5707   0.393528   12   21   11
     27.5318   0.391266   14   21   11
     28.6007   0.389205   16   21   11
     29.7658   0.387465   18   21   11
     31.0161   0.386163   20   21   11
     32.3419   0.385365   22   21   11
     33.6749   0.384853   23   22   11
     32.3419   0.385365   21   22   11
     31.0805   0.386382   19   22   11
     29.8998   0.387857   17   22   11
     28.8097   0.389699   15   22   11
     27.8209   0.391798   13   22   11
     26.9444   0.394011   11   22   11
     26.1916   0.396202   9   22   11
     25.5734   0.398212   7   22   11
     25.0998   0.399883   5   22   11
     24.779   0.401083   3   22   11
     24.6171   0.401712   1   22   11
     24.6171   0.401712   1   22   11
     24.779   0.401083   3   22   11
     25.0998   0.399883   5   22   11
     25.5734   0.398212   7   22   11
     26.1916   0.396202   9   22   11
     26.9444   0.394011   11   22   11
     27.8209   0.391798   13   22   11
     28.8097   0.389699   15   22   11
     29.8998   0.387857   17   22   11
     31.0805   0.386382   19   22   11
     32.3419   0.385365   21   22   11
     33.6749   0.384853   23   22   11
     35.0143   0.384604   24   23   11
     33.6749   0.384853   22   23   11
     32.4037   0.3856   20   23   11
     31.209   0.38683   18   23   11
     30.0998   0.388459   16   23   11
     29.0861   0.390396   14   23   11
     28.178   0.392518   12   23   11
     27.3861   0.394681   10   23   11
     26.7208   0.396742   8   23   11
     26.1916   0.398553   6   23   11
     25.807   0.39996   4   23   11
     25.5734   0.400857   2   23   11
     25.4951   0.401166   0   23   11
     25.5734   0.400857   2   23   11
     25.807   0.39996   4   23   11
     26.1916   0.398553   6   23   11
     26.7208   0.396742   8   23   11
     27.3861   0.394681   10   23   11
     28.178   0.392518   12   23   11
     29.0861   0.390396   14   23   11
     30.0998   0.388459   16   23   11
     31.209   0.38683   18   23   11
     32.4037   0.3856   20   23   11
     33.6749   0.384853   22   23   11
     35.3836   0.385191   24   24   10
     34.0588   0.385449   22   24   10
     32.8024   0.386221   20   24   10
     31.6228   0.387501   18   24   10
     30.5287   0.389187   16   24   10
     29.5296   0.391199   14   24   10
     28.6356   0.393403   12   24   10
     27.8568   0.395654   10   24   10
     27.2029   0.397804   8   24   10
     26.6833   0.399698   6   24   10
     26.3059   0.401171   4   24   10
     26.0768   0.402112   2   24   10
     26   0.40243   0   24   10
     26.0768   0.402112   2   24   10
     26.3059   0.401171   4   24   10
     26.6833   0.399698   6   24   10
     27.2029   0.397804   8   24   10
     27.8568   0.395654   10   24   10
     28.6356   0.393403   12   24   10
     29.5296   0.391199   14   24   10
     30.5287   0.389187   16   24   10
     31.6228   0.387501   18   24   10
     32.8024   0.386221   20   24   10
     34.0588   0.385449   22   24   10
     34.0294   0.385322   23   23   10
     32.7109   0.38584   21   23   10
     31.4643   0.386881   19   23   10
     30.2985   0.388388   17   23   10
     29.2233   0.390267   15   23   10
     28.2489   0.392413   13   23   10
     27.3861   0.394681   11   23   10
     26.6458   0.396922   9   23   10
     26.0384   0.398983   7   23   10
     25.5734   0.400702   5   23   10
     25.2587   0.401933   3   23   10
     25.0998   0.402577   1   23   10
     25.0998   0.402577   1   23   10
     25.2587   0.401933   3   23   10
     25.5734   0.400702   5   23   10
     26.0384   0.398983   7   23   10
     26.6458   0.396922   9   23   10
     27.3861   0.394681   11   23   10
     28.2489   0.392413   13   23   10
     29.2233   0.390267   15   23   10
     30.2985   0.388388   17   23   10
     31.4643   0.386881   19   23   10
     32.7109   0.38584   21   23   10
     34.0294   0.385322   23   23   10
     34.0588   0.385449   24   22   10
     32.6803   0.385714   22   22   10
     31.3688   0.386518   20   22   10
     30.133   0.387831   18   22   10
     28.9828   0.389582   16   22   10
     27.9285   0.391665   14   22   10
     26.9815   0.393949   12   22   10
     26.1534   0.396285   10   22   10
     25.4558   0.398518   8   22   10
     24.8998   0.400485   6   22   10
     24.4949   0.402027   4   22   10
     24.2487   0.403004   2   22   10
     24.1661   0.403344   0   22   10
     24.2487   0.403004   2   22   10
     24.4949   0.402027   4   22   10
     24.8998   0.400485   6   22   10
     25.4558   0.398518   8   22   10
     26.1534   0.396285   10   22   10
     26.9815   0.393949   12   22   10
     27.9285   0.391665   14   22   10
     28.9828   0.389582   16   22   10
